key	category	shot_type	explosion_type	spin_type	projectile_number	trajectory_sight	effective_range	minimum_range	max_elevation	muzzle_velocity	marksmanship_bonus	spread	damage	ap_damage	can_bounce	high_air_resistance	collision_radius	base_reload_time	calibration_distance	calibration_area	bonus_v_infantry	bonus_v_large	projectile_display	overhead_stat_effect	projectile_audio	shockwave_radius	can_damage_buildings	contact_stat_effect	gravity	burst_size	burst_shot_delay	mass	homing_params	first_person_params	ignition_amount	is_magical	can_target_airborne	can_damage_allies	fixed_elevation	projectile_penetration	expiry_range	is_beam_launch_burst	expire_on_impact	can_roll	trail_always_on	shots_per_volley	fired_by_mount	lock_on_multiple_fire_pos	prefer_central_targets	can_damage_vehicles	building_damage_multiplier	scaling_damage	is_spell	vegetation_ignore_time	missile_mirror_start_time	spawned_vortex	projectile_shot_type_display
nanu_ksl_armoured_kossar_pistol_bullet_arcane_fire	musket	small_arm_default		none	1	low	90	0	45	100.0000	10.0000	0.0000	18	7	false	false	0.0500	11.0000	65.0000	1.8000	0	0	nanu_emp_rifle_bullet_arcane_fire		wh_bullet	-1.0000	false		-1.0000	1	0.0000	1.0000			2.0000	true	true	true	45	low	200	false	false	false	false	1	false	false	false	true	0.5000		false	0.4000	0.4000		placeholder
nanu_ksl_armoured_kossar_pistol_bullet_flaming	musket	small_arm_default		none	1	low	90	0	45	100.0000	10.0000	0.0000	18	7	false	false	0.0500	11.0000	65.0000	1.8000	0	0	wh3_dlc23_chd_blunderbuss		wh_bullet	-1.0000	false		-1.0000	1	0.0000	1.0000			2.0000	false	true	true	45	low	200	false	false	false	false	1	false	false	false	true	0.5000		false	0.4000	0.4000		placeholder
nanu_ksl_armoured_kossar_pistol_bullet_frozen	musket	small_arm_default		none	1	low	90	0	45	100.0000	10.0000	0.0000	18	7	false	false	0.0500	11.0000	65.0000	1.8000	0	0	nanu_emp_rifle_bullet_magic		wh_bullet	-1.0000	false	wh_dlc08_unit_contact_frostbite	-1.0000	1	0.0000	1.0000			0.0000	false	true	true	45	low	200	false	false	false	false	1	false	false	false	true	0.5000		false	0.4000	0.4000		placeholder
nanu_ksl_armoured_kossar_pistol_bullet_lightning	musket	small_arm_default		none	1	low	90	0	45	100.0000	10.0000	0.0000	18	7	false	false	0.0500	11.0000	65.0000	1.8000	0	0	nanu_emp_rifle_bullet_magic		wh_bullet	-1.0000	false	nanu_unit_contact_shocking	-1.0000	1	0.0000	1.0000			0.0000	false	true	true	45	low	200	false	false	false	false	1	false	false	false	true	0.5000		false	0.4000	0.4000		placeholder
nanu_ksl_armoured_kossar_pistol_bullet_magic	musket	small_arm_default		none	1	low	90	0	45	100.0000	10.0000	0.0000	18	7	false	false	0.0500	11.0000	65.0000	1.8000	0	0	nanu_emp_rifle_bullet_magic		wh_bullet	-1.0000	false		-1.0000	1	0.0000	1.0000			0.0000	true	true	true	45	low	200	false	false	false	false	1	false	false	false	true	0.5000		false	0.4000	0.4000		placeholder
nanu_ksl_armoured_kossar_pistol_bullet_anti_infantry	musket	small_arm_default		none	1	low	90	0	45	100.0000	10.0000	0.0000	18	7	false	false	0.0500	11.0000	65.0000	1.8000	10	0	wh_emp_rifle_bullet		wh_bullet	-1.0000	false		-1.0000	1	0.0000	1.0000			0.0000	false	true	true	45	low	200	false	false	false	false	1	false	false	false	true	0.5000		false	0.4000	0.4000		placeholder
nanu_ksl_armoured_kossar_pistol_bullet_anti_infantry_arcane_fire	musket	small_arm_default		none	1	low	90	0	45	100.0000	10.0000	0.0000	18	7	false	false	0.0500	11.0000	65.0000	1.8000	10	0	nanu_emp_rifle_bullet_arcane_fire		wh_bullet	-1.0000	false		-1.0000	1	0.0000	1.0000			2.0000	true	true	true	45	low	200	false	false	false	false	1	false	false	false	true	0.5000		false	0.4000	0.4000		placeholder
nanu_ksl_armoured_kossar_pistol_bullet_anti_infantry_flaming	musket	small_arm_default		none	1	low	90	0	45	100.0000	10.0000	0.0000	18	7	false	false	0.0500	11.0000	65.0000	1.8000	10	0	wh3_dlc23_chd_blunderbuss		wh_bullet	-1.0000	false		-1.0000	1	0.0000	1.0000			2.0000	false	true	true	45	low	200	false	false	false	false	1	false	false	false	true	0.5000		false	0.4000	0.4000		placeholder
nanu_ksl_armoured_kossar_pistol_bullet_anti_infantry_frozen	musket	small_arm_default		none	1	low	90	0	45	100.0000	10.0000	0.0000	18	7	false	false	0.0500	11.0000	65.0000	1.8000	10	0	nanu_emp_rifle_bullet_frozen		wh_bullet	-1.0000	false	wh_dlc08_unit_contact_frostbite	-1.0000	1	0.0000	1.0000			0.0000	false	true	true	45	low	200	false	false	false	false	1	false	false	false	true	0.5000		false	0.4000	0.4000		placeholder
nanu_ksl_armoured_kossar_pistol_bullet_anti_infantry_lightning	musket	small_arm_default		none	1	low	90	0	45	100.0000	10.0000	0.0000	18	7	false	false	0.0500	11.0000	65.0000	1.8000	10	0	nanu_emp_rifle_bullet_lightning		wh_bullet	-1.0000	false	nanu_unit_contact_shocking	-1.0000	1	0.0000	1.0000			0.0000	false	true	true	45	low	200	false	false	false	false	1	false	false	false	true	0.5000		false	0.4000	0.4000		placeholder
nanu_ksl_armoured_kossar_pistol_bullet_anti_infantry_magic	musket	small_arm_default		none	1	low	90	0	45	100.0000	10.0000	0.0000	18	7	false	false	0.0500	11.0000	65.0000	1.8000	10	0	nanu_emp_rifle_bullet_magic		wh_bullet	-1.0000	false		-1.0000	1	0.0000	1.0000			0.0000	true	true	true	45	low	200	false	false	false	false	1	false	false	false	true	0.5000		false	0.4000	0.4000		placeholder
